player_id,playername,team,points,assists,rebounds,blocks,steals,games_played
201935,James Harden,HOU,2169,465,404,56,115,63
203507,Giannis Antetokounmpo,MIL,1778,348,822,60,60,60
1629027,Trae Young,ATL,1778,560,255,8,65,60
203078,Bradley Beal,WAS,1741,347,242,23,71,57
203081,Damian Lillard,POR,1736,478,257,22,59,60
1626164,Devin Booker,PHX,1676,416,266,16,47,64
1629029,Luka Doncic,DAL,1651,503,543,13,60,57
2544,LeBron James,LAL,1602,657,502,33,77,63
1628378,Donovan Mitchell,UTA,1591,277,287,13,69,66
203076,Anthony Davis,LAL,1557,183,543,138,86,58
203897,Zach LaVine,CHI,1530,254,289,28,88,60
201566,Russell Westbrook,HOU,1518,386,443,19,90,55
203468,CJ McCollum,POR,1445,278,265,40,50,64
1628369,Jayson Tatum,BOS,1429,185,429,55,87,61
201942,DeMar DeRozan,SAS,1423,361,358,17,64,64
202695,Kawhi Leonard,LAC,1422,263,382,33,95,53
1627742,Brandon Ingram,NOP,1419,246,367,38,58,59
203999,Nikola Jokic,DEN,1362,462,682,44,80,67
1629012,Collin Sexton,CLE,1349,192,204,7,65,65
203915,Spencer Dinwiddie,BKN,1318,432,221,21,40,64
202699,Tobias Harris,PHI,1314,209,454,37,51,67
1627741,Buddy Hield,SAC,1307,206,316,17,63,67
1627783,Pascal Siakam,TOR,1290,197,414,51,56,55
202711,Bojan Bogdanovic,UTA,1275,131,259,7,34,63
1628983,Shai Gilgeous-Alexander,OKC,1259,216,391,45,73,65
203944,Julius Randle,NYK,1248,198,622,22,51,64
203933,T.J. Warren,IND,1227,94,257,33,73,63
203471,Dennis Schroder,OKC,1212,258,235,14,44,64
203114,Khris Middleton,MIL,1212,239,362,7,53,58
203095,Evan Fournier,ORL,1177,200,160,15,71,63
203952,Andrew Wiggins,GSW,1175,198,274,53,45,54
1626149,Montrezl Harrell,LAC,1173,107,445,72,39,63
101108,Chris Paul,OKC,1155,441,319,9,100,65
1627734,Domantas Sabonis,IND,1147,310,771,30,47,62
1628984,Devonte' Graham,CHA,1145,471,212,15,62,63
1626179,Terry Rozier,CHA,1134,259,276,10,61,63
202710,Jimmy Butler,MIA,1131,343,370,31,97,56
101150,Lou Williams,LAC,1119,344,186,10,40,60
201950,Jrue Holiday,NOP,1115,390,282,45,96,58
1629630,Ja Morant,MEM,1099,437,228,15,55,62
203954,Joel Embiid,PHI,1099,146,550,61,40,46
202696,Nikola Vucevic,ORL,1097,209,615,47,48,56
201568,Danilo Gallinari,OKC,1092,115,309,4,40,57
202689,Kemba Walker,BOS,1090,251,206,27,47,52
1628389,Bam Adebayo,MIA,1085,343,700,86,79,67
1627759,Jaylen Brown,BOS,1074,111,328,16,59,52
200768,Kyle Lowry,TOR,1073,410,273,24,72,54
204001,Kristaps Porzingis,DAL,1072,94,514,111,41,54
1628415,Dillon Brooks,MEM,1066,138,224,26,58,68
1626162,Kelly Oubre Jr.,PHX,1046,85,361,40,71,56
203501,Tim Hardaway Jr.,DAL,1046,130,218,5,41,66
1626156,D'Angelo Russell,MIN,1039,285,177,13,48,45
1627750,Jamal Murray,DEN,1033,266,217,16,64,55
203083,Andre Drummond,CLE,1010,152,864,93,109,57
202355,Hassan Whiteside,POR,1005,75,878,189,24,63
200746,LaMarcus Aldridge,SAS,1001,129,392,87,36,53
1628368,De'Aaron Fox,SAC,1000,322,189,24,68,48
203903,Jordan Clarkson,UTA,992,128,175,16,45,66
1628991,Jaren Jackson Jr.,MEM,990,78,262,92,40,57
201567,Kevin Love,CLE,987,178,547,19,33,56
1629134,Kendrick Nunn,MIA,983,214,172,13,52,64
203497,Rudy Gobert,UTA,974,95,882,130,49,65
203084,Harrison Barnes,SAC,969,154,322,10,41,67
202685,Jonas Valanciunas,MEM,964,113,724,74,26,65
202694,Marcus Morris Sr.,LAC,964,78,285,28,42,57
203082,Terrence Ross,ORL,963,76,208,22,71,65
202331,Paul George,LAC,938,166,249,20,62,44
1627732,Ben Simmons,PHI,929,451,438,33,117,56
1626157,Karl-Anthony Towns,MIN,926,153,378,42,33,35
203925,Joe Harris,BKN,919,133,283,17,39,65
201609,Goran Dragic,MIA,906,283,173,10,35,56
201565,Derrick Rose,DET,904,278,121,16,40,50
202692,Alec Burks,PHI,903,174,265,17,58,61
1627832,Fred VanVleet,TOR,894,332,190,14,93,50
1628381,John Collins,ATL,885,60,416,66,31,41
1629130,Duncan Robinson,MIA,883,92,216,16,35,67
203115,Will Barton,DEN,874,212,365,29,61,58
202339,Eric Bledsoe,MIL,873,306,261,25,53,57
203932,Aaron Gordon,ORL,865,220,457,36,50,60
1629632,Coby White,CHI,859,175,230,6,49,65
200755,JJ Redick,NOP,853,113,146,9,19,57
1628970,Miles Bridges,CHA,843,114,362,48,40,65
1629672,Eric Paschall,GSW,837,127,275,13,32,60
202722,Davis Bertans,WAS,834,92,245,33,37,54
203496,Robert Covington,HOU,822,77,415,85,101,64
201586,Serge Ibaka,TOR,820,73,424,44,24,52
202330,Gordon Hayward,BOS,817,194,311,21,36,47
1626174,Christian Wood,DET,810,60,390,54,34,62
203992,Bogdan Bogdanovic,SAC,806,178,180,14,58,56
1627763,Malcolm Brogdon,IND,804,349,233,9,34,49
1629628,RJ Barrett,NYK,803,143,279,17,55,56
2546,Carmelo Anthony,POR,797,81,323,24,42,52
1628365,Markelle Fultz,ORL,794,343,215,10,84,66
202357,Nemanja Bjelica,SAC,785,182,433,35,57,67
201937,Ricky Rubio,PHX,779,523,275,9,91,59
1629631,De'Andre Hunter,ATL,778,112,286,18,44,63
1627752,Taurean Prince,BKN,773,116,381,25,57,64
203924,Jerami Grant,DEN,763,82,233,53,46,66
203552,Seth Curry,DAL,761,121,142,9,38,61
201988,Patty Mills,SAS,753,115,105,6,53,65
1627747,Caris LeVert,BKN,743,169,168,7,45,41
201143,Al Horford,PHI,741,249,424,58,52,62
203935,Marcus Smart,BOS,740,262,213,29,90,55
1628374,Lauri Markkanen,CHI,737,74,313,23,42,50
1626181,Norman Powell,TOR,736,83,164,17,56,46
1629636,Darius Garland,CLE,728,229,111,4,42,59
1626224,Cedi Osman,CLE,718,154,231,16,54,65
1628386,Jarrett Allen,BKN,717,90,625,86,38,66
1628398,Kyle Kuzma,LAL,715,73,254,23,21,57
1628366,Lonzo Ball,NOP,713,408,364,30,86,59
